"","l","u","x1","x2"
"136",2.08292687544599,Inf,0.710007173474878,1
"137",0,2.09597781533375,-0.387506787199527,-1
"138",0.686646781396121,2.51141741406173,-0.234330674167722,-1
"139",0,2.12106696271803,0.0825484031811357,1
"140",2.03514986729715,2.66359699366149,-0.845323480665684,1
"141",0,2.14772384613752,0.998558246064931,1
"142",0.898402464808896,Inf,-0.771953145973384,-1
"143",0.874908867990598,2.7068107330706,-0.3822205318138,-1
"144",2.16446950857062,2.56623711844441,-0.45186253497377,-1
"145",0,2.28137887548655,0.106690300628543,-1
"146",1.93326806009281,Inf,0.850575574208051,1
"147",1.25432777625974,Inf,0.0904469196684659,1
"148",0.878417121712118,1.93560900108423,0.327954824548215,-1
"149",0,2.10140119539574,-0.337897435761988,1
"150",0.833453615778126,Inf,0.465778965968639,1
"151",0,2.32989044045098,-0.727183501701802,-1
"152",2.82989675994031,Inf,-0.892926194705069,1
"153",1.83445819187909,Inf,-0.525611117016524,1
"154",0,0.84118417755235,0.52517033694312,-1
"155",1.97635402262677,Inf,0.294378682971001,1
"156",0.903249488328584,Inf,-0.444185538683087,-1
"157",0,0.437165580806322,-0.57550273835659,-1
"158",0.119709444697946,2.35531681159046,-0.478876254055649,-1
"159",0,2.28834995126817,0.0270298244431615,-1
"160",3.27256640186533,Inf,0.616212610155344,1
"161",0,1.52137768396642,-0.465228751767427,1
"162",0,1.99202540155966,-0.360653425566852,-1
"163",0.877612998592667,Inf,-0.753393075894564,1
"164",0,2.30212029302493,-0.639307398814708,-1
"165",0,0.619467959622853,0.182787255849689,1
"166",1.89485044800676,3.0305441422388,-0.359467688482255,1
"167",1.35615948820487,3.54982095654123,-0.540532587096095,1
"168",0,0.764451406430453,-0.0786535851657391,-1
"169",0.743103449931368,1.73192472953815,-0.532798018772155,1
"170",0,2.31732317595743,0.388623687904328,-1
"171",0,0.952993876999244,-0.488682879600674,-1
"172",0.031831418746151,2.38707517506555,-0.619584247469902,-1
"173",1.79493406438269,Inf,-0.789776295423508,1
"174",1.07457927020732,Inf,0.724430131260306,1
"175",0.477553094970062,1.16995062271599,0.475835386663675,1
"176",2.14462376374286,Inf,-0.284810719545931,1
"177",0,1.22530287597328,-0.950947427656502,-1
"178",0,1.18872852239292,0.419261869043112,-1
"179",0,2.21531406859867,0.781567345838994,-1
"180",1.40448854654096,Inf,-0.177903990261257,1
"181",1.13222612359095,Inf,-0.710491467267275,-1
"182",1.24372970720287,3.08910719119012,0.12745823757723,-1
"183",0,2.32206340413541,0.222426032181829,1
"184",0.773958761128597,Inf,-0.455977363046259,-1
"185",0.915822473471053,1.56437771278434,-0.555570791941136,1
"186",0,0.822649726760574,-0.150041912216693,1
"187",0,1.34805864072405,-0.497214859351516,-1
"188",0,1.5334937965963,0.473516870755702,-1
"189",0,1.1654495249968,-0.848026055376977,1
"190",0.941382896271534,Inf,0.85219739889726,1
"191",0,1.68314175331034,0.0226250444538891,1
"192",1.8348977342248,Inf,-0.822089645080268,1
"193",1.25671732705086,2.93122776958626,0.407192870043218,-1
"194",1.30077535985038,Inf,0.842646911274642,1
"195",1.44630917231552,Inf,0.248743786010891,-1
"196",0,1.89428175217472,-0.861355653963983,-1
"197",1.89622942532878,Inf,0.0134930075146258,1
"198",1.37552331725601,3.47338481980842,0.116528949700296,1
"199",2.00900637195446,Inf,0.603515131864697,1
"200",0.766031452221796,1.95917966368143,0.571627693250775,-1
"201",0,1.21507483709138,-0.0340059907175601,1
"202",1.21931792236865,Inf,0.718885492067784,1
"203",1.88794095942285,2.43546682584565,0.0357044427655637,1
"204",0,2.07472295674961,0.540496094152331,1
"205",1.20595141779631,2.98139069636818,-0.423455756157637,-1
"206",0.671701661194675,1.35239837167319,-0.853281392715871,-1
"207",2.24094963865355,Inf,-0.194251077715307,1
"208",0,2.4330508382991,-0.573959491215646,1
"209",1.44812828744762,Inf,0.433838669210672,1
"210",0.748318437254056,3.06344247597735,-0.334813031367958,1
"211",2.19187574228272,3.8463170157047,-0.249599494505674,1
"212",0,2.06092077423818,0.561283410992473,1
"213",1.15298921475187,Inf,-0.200084315612912,1
"214",0,1.91449799225666,0.000388632528483868,-1
"215",0.11515156715177,1.21099633804988,-0.844336506910622,-1
"216",1.84718123578932,Inf,-0.437998574692756,1
"217",0.722861906397156,Inf,-0.596786914393306,-1
"218",0.380123506765813,Inf,0.827867902349681,1
"219",2.73854079889134,Inf,-0.777354758232832,1
"220",2.36443861678708,Inf,-0.279751564376056,1
"221",0,1.11284774728119,-0.605120017193258,-1
"222",0,2.29400142328814,0.264418348204345,1
"223",0,1.20601338392589,-0.715018426068127,-1
"224",2.48945878935046,Inf,-0.634400207549334,1
"225",1.53672506858129,Inf,0.138867939356714,-1
"226",0,1.34609533357434,0.201180354226381,-1
"227",1.61117999814451,Inf,0.764152956660837,1
"228",2.31822386616841,Inf,0.0352665791288018,1
"229",1.41240146127529,3.08568285370711,0.535942722577602,1
"230",0.437690024846233,2.55713422084227,-0.0569791398011148,1
"231",0,2.44569743575994,-0.724830652121454,1
"232",1.47290232707746,Inf,0.820144781377167,-1
"233",1.46532598766498,Inf,0.179906395729631,1
"234",0.6819131760858,Inf,-0.900789146311581,1
"235",0,2.20238832058385,-0.0732769859023392,-1
"236",0,1.66785468754824,-0.815317062661052,-1
"237",1.41100097331218,Inf,0.184070621151477,-1
"238",1.63838461099658,Inf,0.9213498509489,-1
"239",1.77575087582227,3.29071869200561,0.452042673714459,-1
"240",1.40289423987269,3.80904853460379,0.605402398388833,-1
"241",2.73120836704038,Inf,-0.729684518650174,1
"242",0,2.09192167036235,-0.572260654065758,-1
"243",0.180007654125802,2.31169263250194,-0.780870801769197,-1
"244",0.265627732733265,1.72220334236044,0.203035479877144,-1
"245",0.381591574987397,2.13972776429728,-0.21016843104735,1
"246",1.09353648265824,Inf,0.835149922873825,1
"247",1.48618720588274,Inf,-0.485842696856707,-1
"248",0,1.64288073254284,-0.583494319580495,1
"249",0,2.13653785118368,0.470914516597986,1
"250",2.03938889026176,Inf,-0.241412044502795,1
"251",0,1.91434561798815,0.805558460298926,1
"252",2.00307442108169,Inf,0.222807723097503,-1
"253",0,2.06391398678534,0.460036187432706,1
"254",3.03998574556317,Inf,0.192710257600993,1
"255",1.0505467170151,3.31427482538857,-0.233501616865396,-1
"256",0.538167816121131,2.2440266830381,0.202748117502779,-1
"257",2.67963683756534,Inf,-0.694153590127826,1
"258",1.57211006095167,Inf,-0.562327968422323,1
"259",0.939062190591358,Inf,0.00930038467049599,-1
"260",0,2.15165564964991,0.530848222319037,-1
"261",0.109901814139448,1.18934528261889,0.464033048599958,-1
"262",0.263304448453709,2.72047267702874,-0.14563394151628,-1
"263",0,0.853488747379743,-0.447063907515258,-1
"264",1.5520493168151,4.00989134272095,0.337046495173126,-1
"265",0,1.82635601726361,0.0654600444249809,1
"266",1.03096859413199,Inf,-0.708834186196327,1
"267",2.34605171892326,Inf,-0.506377118173987,1
"268",1.07283794670366,Inf,-0.135293372906744,-1
"269",1.14231925574131,1.46490474231541,0.865319162607193,-1
"270",2.10383681638632,Inf,-0.874244632199407,1
"271",0.173122487030923,1.12228655721992,0.991875326726586,-1
"272",0.882827237946913,1.81418308871798,-0.486153108067811,-1
"273",0.997175071388483,Inf,0.51078336359933,1
"274",0,2.17279713484459,0.375691566150635,-1
"275",0.557925940374844,Inf,0.344363560900092,-1
"276",0.905565858702175,2.71012144745328,0.746698933187872,1
"277",0,0.30959581839852,0.381244320422411,-1
"278",0.406464547850192,Inf,-0.00342594087123871,-1
"279",1.91651466069743,4.12588791630697,-0.75130060641095,-1
"280",0,2.07880789879709,0.299913062248379,-1
"281",0,2.4973011133261,0.234404940158129,-1
"282",1.29184338788036,3.67171867808793,-0.77863297611475,1
"283",2.15400806977414,3.58710456232075,-0.759427872020751,1
"284",0,1.49256679753307,0.7292690416798,-1
"285",1.14181889512111,Inf,0.535634173545986,1
"286",1.49594599322882,3.5426606843248,0.799760670866817,-1
"287",1.10260585381184,Inf,0.313935616519302,1
"288",2.01936240657233,Inf,-0.631281145848334,-1
"289",0.283221813151613,2.70529867149889,0.932907385285944,-1
"290",0.65787416882813,2.22438305791002,-0.317776673007756,-1
"291",0.153573721763678,1.77821778634097,-0.337247474584728,1
"292",0.250674519338645,1.51362641772721,0.218464360572398,-1
"293",0.718853957368992,1.25488665071316,-0.886447974015027,1
"294",1.41625785385258,1.68350218154956,-0.704677167814225,-1
"295",1.10101110651158,2.95154818508308,-0.914500777143985,-1
"296",0.0807627232279629,2.19702922331635,0.650567835196853,-1
"297",0.733343971078284,Inf,0.617557293735445,1
"298",0,2.33026230882388,-0.728121566120535,-1
"299",0,1.98152680881321,0.401194652542472,1
"300",0.569093889207579,1.49947712605353,0.509172394871712,-1
"301",1.60116410988849,4.06976935919374,0.755371196661144,1
"302",2.20110148424283,Inf,0.617178213316947,1
"303",0,1.69196658884175,-0.803727306891233,1
"304",0.0161713577108458,2.00481131614652,0.913007924798876,-1
"305",1.94847635051701,Inf,0.196774593088776,-1
"306",3.655179082416,Inf,-0.651595251634717,1
"307",0,1.45257530326489,-0.868961824569851,1
"308",0,1.38699950533919,-0.508841400966048,-1
"309",1.04150211962406,Inf,0.181927897967398,1
"310",0,2.40061230608262,0.199840067420155,-1
"311",1.74178372020833,3.88707684061956,0.287090942263603,1
"312",0.700050289742649,Inf,-0.879920323379338,-1
"313",0.843658556696028,3.26023421250284,0.503000325523317,1
"314",0,2.13294778775889,-0.195502057205886,1
"315",1.89455331768841,4.07365719322115,0.979208140168339,-1
"316",0.707880615373142,2.26097438426223,-0.590074110776186,1
"317",1.18678222293966,2.1083526610164,-0.515923692844808,-1
"318",2.17963378236163,Inf,-0.887686051428318,1
"319",3.9658023492666,Inf,-0.197446221485734,1
"320",1.44323839282151,3.09746593527962,-0.794531919527799,-1
"321",2.46930516324937,Inf,-0.840957073960453,1
"322",0.54571648768615,2.56608941301238,-0.202418516390026,-1
"323",1.045443158946,Inf,-0.221226077526808,1
"324",0.494571560411714,Inf,0.563356889877468,-1
"325",0.210280946921557,2.11597300192807,0.294408349320292,-1
"326",1.10793775587808,Inf,0.201531567145139,-1
"327",1.89530318893958,Inf,-0.223249755334109,1
"328",0,1.64087328012101,-0.119082078803331,-1
"329",0.692749763838947,Inf,-0.30617892742157,-1
"330",0,1.28284831822384,0.445194269996136,-1
"331",0.209431804250926,2.22065841022413,0.329380449838936,-1
"332",0.837797510903329,2.39297979394905,0.184738891199231,1
"333",0.344456693856046,Inf,0.98370666988194,1
"334",2.3119029722875,Inf,-0.650060769636184,1
"335",0.105829842505045,1.00684604607522,0.824650567024946,-1
"336",0.116163911879994,1.80358129611704,0.910653605591506,-1
"337",1.04987847851589,3.18310178758111,0.83371682651341,1
"338",3.17090579657815,Inf,-0.933761570136994,1
"339",0.763835359248333,Inf,-0.0926920305937529,1
"340",0,1.98146819835529,0.812687128316611,-1
"341",0,1.4898553135572,-0.331798243802041,-1
"342",0,2.2081537503982,0.682503031566739,-1
"343",0,2.29791462246794,-0.592824118211865,-1
"344",0.981705607264303,2.99436079338193,0.353282724041492,1
"345",1.40548847150058,3.87592080805916,-0.34162506647408,-1
"346",2.37732955138199,3.30508745042607,-0.253473720513284,1
"347",0.837920403573662,1.28586469916627,-0.204238129314035,-1
"348",0,2.48498205677606,-0.325405556242913,1
"349",1.26443384389859,3.04314847802743,0.0805348148569465,-1
"350",0,2.16056269651745,0.816137585788965,1
"351",0.799884090083651,3.26576710620429,-0.466907820198685,-1
"352",2.51621890638489,Inf,-0.0435118074528873,1
"353",0.134934477391653,Inf,0.628051865845919,-1
"354",1.64661208109464,Inf,0.190912676043808,1
"355",0.984385039191693,Inf,-0.382111330982298,1
"356",2.61698326037731,Inf,-0.801379318814725,1
"357",1.0942746931687,Inf,0.71501499414444,1
"358",0.478409570059739,Inf,0.753430626355112,1
"359",1.52329466247465,Inf,0.014619757886976,1
"360",2.42395470035262,Inf,-0.60244651325047,1
"361",2.25271768053062,Inf,0.334493956528604,1
"362",1.33357439597603,2.70875764486846,0.495637021027505,1
"363",1.49673138570506,2.95572146540508,-0.244312964845449,1
"364",0,1.78650540707167,-0.231633934192359,-1
"365",0.660544755519368,2.58464497455861,-0.298330041114241,-1
"366",1.27480226336047,2.18522098381072,-0.393705622758716,-1
"367",0.255222196574323,2.61712090519723,-0.654623624868691,-1
"368",1.94557749840897,4.05386442726012,0.221009383909404,-1
"369",1.98981374385767,Inf,-0.623510502278805,1
"370",2.3842657712521,Inf,-0.644933500792831,1
"371",2.3775082611246,2.82773998915218,0.995819532778114,1
"372",0,1.1221649806248,-0.068563022185117,-1
"373",0,2.4423101550201,0.0678788935765624,-1
"374",3.02720772509929,Inf,0.315701641142368,1
"375",2.46146783407312,Inf,-0.686937292572111,-1
"376",0,2.41818549635354,-0.140995096415281,-1
"377",1.80446356302127,2.8881671448471,0.993287823162973,1
"378",1.41870813327841,2.48598572681658,-0.143801435362548,1
"379",0.539066547644325,1.88890218036249,0.605427071452141,-1
"380",0.0708124798256904,1.31071798095945,0.417951041366905,1
"381",2.44440594455227,3.92899297585245,-0.740286899264902,1
"382",0.197196950321086,2.33149637002498,-0.684608621988446,1
"383",2.84934046212584,Inf,0.797576952259988,1
"384",0,1.80631374183577,-0.536678419914097,-1
"385",0,1.80547676282004,0.280250609386712,-1
"386",2.06655166752171,3.48601125006098,-0.084012359380722,1
"387",0,1.75674639292993,-0.584756527096033,1
"388",0,1.71675553021487,-0.356930846348405,1
"389",0.940307406126522,Inf,-0.904760200530291,1
"390",0,1.74354202230461,-0.463760013692081,-1
"391",1.27256310603116,3.37528412463143,0.527849871665239,1
"392",0,1.86481590848416,0.60296206921339,-1
"393",1.41162950370926,3.67968372651376,0.773956704419106,1
"394",0.735655861790292,Inf,0.231404419057071,-1
"395",1.51476223429199,3.2148900575703,-0.621234345715493,1
"396",0,1.96613274340052,-0.122923864983022,-1
"397",2.40395107131917,Inf,0.435650213155895,1
"398",0,1.03416211204603,0.249968131072819,-1
"399",0.828979638172314,Inf,-0.710622698068619,-1
"400",0,1.61000392807182,-0.194605361670256,-1
"401",1.72427120269276,Inf,-0.990268069785088,1
"402",0.808168035000563,Inf,-0.1143853305839,1
"403",0.972029212280177,Inf,0.103980506770313,1
"404",0,1.36435521009844,0.879769058898091,1
"405",2.32798080018256,Inf,0.195193788502365,-1
"406",1.54354583239183,Inf,0.29025018773973,-1
"407",2.85285370133352,Inf,-0.991450124420226,-1
"408",0,1.56137941987254,0.935190673451871,-1
"409",0,1.81984631461091,0.120982623659074,-1
"410",1.21367647487205,3.32276115426794,-0.939352524932474,1
"411",0.169352244702168,2.39290806057397,-0.23737322492525,1
"412",0,2.06228496797848,0.95604002662003,-1
"413",0,1.73968262097333,0.908828072715551,1
"414",1.07728743052576,2.12167875550222,-0.997949220705777,1
"415",1.53302870225161,Inf,0.968603600282222,1
"416",1.32210641168058,3.30424836254679,-0.419315366540104,-1
"417",3.1187816511374,Inf,-0.972336320672184,1
"418",0.734321977361105,Inf,-0.348140855785459,-1
"419",1.2539100862341,Inf,-0.593798588961363,1
"420",1.61497281398624,2.46518063475378,0.554339156020433,-1
"421",1.1497262888588,Inf,-0.518411670811474,-1
"422",0,2.44917429692578,-0.33025477733463,1
"423",1.11732671270147,Inf,-0.670923013240099,-1
"424",2.46326647466049,Inf,0.707816611975431,1
"425",0,2.09040052548517,-0.941439044196159,1
"426",2.23120621987619,Inf,-0.354057492688298,1
"427",0.818350344779901,2.38664173171856,0.62138572987169,-1
"428",0,2.14729577535763,-0.294301997404546,1
"429",0,2.43099811312277,0.142240644432604,1
"430",0,2.21771162992809,0.637986290734261,1
"431",0,1.40611409326084,-0.167131670285016,1
"432",2.82515340368263,Inf,-0.612789661623538,1
"433",0,2.15890494117048,0.0825603906996548,-1
"434",0,2.42892336391378,0.419473575428128,-1
"435",2.26699369726703,Inf,-0.86029918352142,-1
"436",0,1.57368567364756,0.904907717369497,-1
"437",0.505686497199349,2.96330681245308,0.487910822965205,1
"438",2.33623064064886,Inf,-0.777936996892095,1
"439",1.87532961776014,4.33942330302671,-0.184766115620732,1
"440",0,1.95499546010979,-0.903131999075413,-1
"441",0,1.22972480021417,0.710759252309799,-1
"442",0,2.24287491699215,0.0160922026261687,-1
"443",0.917537666973658,2.98235808615573,0.776895413175225,-1
"444",0,1.83128226897679,0.626679422333837,-1
"445",0,1.56393834971823,-0.837855197954923,-1
"446",2.16709890111815,4.57242342759855,0.523577638436109,1
"447",1.63739169482142,Inf,0.537741201464087,-1
"448",0,1.11244775005616,0.36222831485793,-1
"449",1.70427410339471,Inf,-0.644273234065622,1
"450",2.28796190873254,4.26670877553988,0.23229921516031,1
"451",0,2.20352584903594,0.616819795686752,-1
"452",0.548311927122995,1.62077190179843,-0.474587589502335,-1
"453",0,2.41672433854546,0.153619160875678,-1
"454",1.34262261271942,3.12765443581156,0.0369161958806217,-1
"455",2.43821731361095,Inf,-0.910797401797026,1
"456",0.34080772602465,1.40720919007435,-0.489047964569181,-1
"457",0,2.19644260534551,-0.97486958000809,1
"458",0.93431968416553,Inf,-0.0154075012542307,1
"459",1.91925158025697,2.72421532426961,0.193051798269153,1
"460",2.64887590892613,Inf,-0.875697484239936,-1
"461",0,1.31246351811569,-0.322725922334939,-1
"462",0,1.21574440505356,0.14608538383618,-1
"463",1.63646780478302,Inf,0.0524052660912275,1
"464",1.74808651616331,3.98851705249399,0.554194831755012,1
"465",0.936799143673852,2.94665487599559,0.843432799447328,1
"466",0,2.27990977524314,0.99987516226247,-1
"467",3.92383751575835,Inf,-0.422538710292429,-1
"468",0.713719679624774,2.25376191257965,-0.567080278880894,-1
"469",0,2.06493364705238,-0.488133874256164,1
"470",0,2.25286721659359,-0.288836180232465,-1
"471",1.08063953986857,Inf,0.594013105612248,1
"472",0,2.08385591453407,0.0345423403196037,-1
"473",0,2.33873391873203,-0.0940131088718772,1
"474",1.1577381065581,3.31102178432047,0.877714397385716,1
"475",1.26650504535064,3.46014047972858,-0.620208737440407,-1
"476",0,1.32855653879233,0.207670126110315,-1
"477",1.63788771431427,Inf,-0.542660420294851,1
"478",0.873365469742566,3.18296880228445,-0.810159369371831,-1
"479",0.00240829132962972,1.61252278601751,-0.0779886920936406,-1
"480",1.81621778872795,3.95572176843416,-0.919876710977405,1
"481",0.76493262196891,1.90974564291537,0.699384393170476,-1
"482",1.02824302157387,Inf,0.931629868689924,1
"483",1.50703792693093,2.84272348333616,-0.308434131555259,-1
"484",0,1.79628310084809,0.58293412765488,1
"485",0,1.54845345474314,0.130435940343887,1
"486",0.853725845809095,2.63150732789654,-0.716539740096778,1
"487",0,1.98746670503169,0.275045211892575,1
"488",0.860167167265899,Inf,-0.0452032866887748,-1
"489",1.11236190190539,Inf,-0.490790769923478,-1
"490",0,0.857330706203356,-0.25017324090004,-1
"491",0,2.42389407882001,0.8641810961999,1
"492",0.830054244142957,Inf,0.310026663355529,1
"493",0,1.3658293208573,0.692755226045847,1
"494",2.26362308487296,Inf,-0.734626983758062,1
"495",0,2.2868529293919,0.32838474586606,-1
"496",0,2.44380376418121,0.116107171401381,1
"497",1.74123833014164,Inf,0.769089803099632,1
"498",2.38319278287236,Inf,0.717801277525723,-1
"499",0,1.86390805465635,0.951993117574602,1
"500",0.615506702451967,2.76618565956596,-0.597793071530759,-1
"501",0,2.22039224056061,0.553724663332105,-1
"502",1.19444702344481,3.44966848206241,-0.543687338940799,-1
"503",0,2.41410983202513,0.233473087195307,-1
"504",1.33172806061339,3.6744869267568,-0.210574259515852,-1
"505",0,2.32348895107862,0.844544272869825,-1
"506",0,2.28906647767872,-0.630064077209681,-1
"507",0.165144430939108,2.6471438043518,-0.355278351344168,-1
"508",0,2.19601224467624,0.684753966517746,1
"509",0.893780521000735,Inf,-0.099526678211987,1
"510",1.24154675984755,Inf,-0.290186618454754,1
"511",0.933539720135741,Inf,-0.0400682711042464,-1
"512",1.84894899546634,Inf,-0.270608042832464,-1
"513",2.13218380697072,4.27316227112897,0.345097451936454,1
"514",0.293546078610234,2.57065491692629,-0.699981197249144,1
"515",0,2.25944064790383,0.478316331747919,1
"516",1.15278596291319,2.43955365032889,0.00776790315285325,1
"517",1.02801161410753,Inf,0.819853101857007,1
"518",0.294755910290405,2.33221025322564,0.053613574244082,1
"519",0.239612825680524,1.16156713047531,-0.289297395385802,-1
"520",1.70907169056591,3.31820781051647,-0.5632637697272,-1
"521",0,1.94128470495343,-0.0283669144846499,1
